respondent_id,date,region,age_group,gender,education,preferred_product,satisfaction,nps_category,rating,would_buy_again
R1893,2024-02-23,West,35-44,Female,Master's,Product A,Neutral,Promoter,5,Yes
R1894,2024-05-07,North,18-24,Female,Bachelor's,Product B,Very Satisfied,Passive,3,Maybe
R1895,2024-02-15,North,45-54,Female,High School,Product A,Neutral,Detractor,1,Yes
R1896,2024-05-11,East,35-44,Male,High School,Product A,Very Satisfied,Promoter,5,Yes
R1897,2024-03-24,West,18-24,Female,Bachelor's,Product B,Satisfied,Promoter,6,Yes
R1898,2024-03-23,Central,25-34,Male,Bachelor's,Product B,Neutral,Promoter,8,No
R1899,2024-06-29,East,35-44,Female,High School,Product B,Neutral,Passive,1,Yes
R1900,2024-05-27,South,25-34,Female,PhD,Product E,Dissatisfied,Passive,4,Yes
R1901,2024-06-05,East,25-34,Non-binary,Master's,Product E,Dissatisfied,Promoter,3,Yes
R1902,2024-02-18,South,35-44,Female,PhD,Product D,Satisfied,Promoter,8,Yes
R1903,2024-02-06,North,55+,Female,High School,Product B,Neutral,Detractor,4,Yes
R1904,2024-01-30,East,18-24,Male,Master's,Product D,Satisfied,Passive,3,Yes
R1905,2024-04-10,Central,35-44,Female,Master's,Product E,Very Dissatisfied,Promoter,4,Yes
R1906,2024-05-12,South,18-24,Non-binary,Bachelor's,Product E,Very Satisfied,Promoter,10,Maybe
R1907,2024-03-13,West,35-44,Male,Master's,Product B,Neutral,Passive,6,Maybe
R1908,2024-05-07,East,55+,Female,Bachelor's,Product C,Satisfied,Passive,9,No
R1909,2024-03-27,South,55+,Male,High School,Product C,Dissatisfied,Detractor,10,No
R1910,2024-05-28,West,55+,Non-binary,Master's,Product A,Very Satisfied,Detractor,10,No
R1911,2024-05-19,South,25-34,Female,Master's,Product B,Neutral,Promoter,1,Yes
R1912,2024-01-20,East,35-44,Female,Master's,Product C,Very Dissatisfied,Passive,10,No
R1913,2024-04-12,South,45-54,Male,Master's,Product C,Dissatisfied,Passive,7,Yes
R1914,2024-03-11,North,55+,Male,Master's,Product A,Dissatisfied,Detractor,7,Yes
R1915,2024-01-01,Central,55+,Male,Master's,Product B,Very Dissatisfied,Passive,2,No
R1916,2024-06-18,South,35-44,Male,High School,Product A,Very Satisfied,Detractor,6,Yes
R1917,2024-06-26,South,45-54,Male,PhD,Product D,Satisfied,Detractor,6,Yes
R1918,2024-04-11,North,55+,Male,Bachelor's,Product E,Dissatisfied,Promoter,6,No
R1919,2024-01-15,West,25-34,Female,PhD,Product E,Satisfied,Promoter,4,No
R1920,2024-02-07,North,25-34,Female,Bachelor's,Product A,Very Satisfied,Passive,8,Yes
R1921,2024-01-07,Central,55+,Female,High School,Product D,Satisfied,Passive,9,Yes
R1922,2024-05-20,Central,35-44,Female,High School,Product A,Satisfied,Promoter,8,Maybe
R1923,2024-04-02,Central,55+,Male,Master's,Product D,Satisfied,Detractor,6,Yes
R1924,2024-03-18,Central,25-34,Female,Bachelor's,Product B,Very Dissatisfied,Promoter,7,Maybe
R1925,2024-03-23,South,45-54,Female,Bachelor's,Product A,Neutral,Promoter,4,Yes
R1926,2024-03-07,South,35-44,Female,Bachelor's,Product C,Very Satisfied,Detractor,6,No
R1927,2024-01-17,North,45-54,Male,Bachelor's,Product A,Neutral,Passive,5,Yes
R1928,2024-03-02,West,18-24,Male,Bachelor's,Product B,Very Dissatisfied,Promoter,1,Maybe
R1929,2024-06-11,North,35-44,Male,PhD,Product A,Neutral,Promoter,1,Yes
R1930,2024-04-12,Central,55+,Female,Bachelor's,Product D,Very Dissatisfied,Promoter,7,Yes
R1931,2024-03-03,East,18-24,Male,High School,Product A,Dissatisfied,Passive,10,Yes
R1932,2024-05-20,South,55+,Male,Bachelor's,Product B,Very Satisfied,Passive,4,No
R1933,2024-02-13,West,55+,Male,Bachelor's,Product A,Very Satisfied,Detractor,8,Maybe
R1934,2024-01-03,Central,55+,Female,Bachelor's,Product B,Satisfied,Promoter,1,Yes
R1935,2024-02-27,West,35-44,Male,Bachelor's,Product E,Very Satisfied,Passive,1,No
R1936,2024-04-18,Central,18-24,Male,Master's,Product E,Neutral,Promoter,9,Yes
R1937,2024-03-11,East,45-54,Male,High School,Product C,Neutral,Passive,7,Yes
R1938,2024-02-19,North,35-44,Female,Master's,Product C,Dissatisfied,Promoter,1,Yes
R1939,2024-01-31,Central,18-24,Male,High School,Product B,Very Dissatisfied,Passive,1,No
R1940,2024-06-01,Central,35-44,Female,Bachelor's,Product D,Dissatisfied,Detractor,1,Yes
R1941,2024-06-28,South,45-54,Female,Bachelor's,Product A,Satisfied,Passive,4,Maybe
R1942,2024-04-27,Central,18-24,Female,Bachelor's,Product D,Dissatisfied,Detractor,9,Maybe
R1943,2024-05-28,North,45-54,Male,Bachelor's,Product E,Satisfied,Promoter,5,Yes
R1944,2024-03-28,West,25-34,Male,Bachelor's,Product A,Very Satisfied,Detractor,7,Maybe
R1945,2024-06-26,North,18-24,Female,Master's,Product E,Very Satisfied,Passive,5,Yes
R1946,2024-04-01,North,18-24,Female,Bachelor's,Product D,Dissatisfied,Promoter,9,Yes
R1947,2024-05-30,East,18-24,Female,High School,Product C,Satisfied,Passive,2,Yes
R1948,2024-02-14,West,25-34,Male,High School,Product A,Very Dissatisfied,Promoter,9,Maybe
R1949,2024-04-12,South,45-54,Female,Master's,Product B,Satisfied,Passive,6,No
R1950,2024-06-07,Central,18-24,Female,PhD,Product E,Satisfied,Detractor,10,Maybe
R1951,2024-04-11,Central,55+,Female,Bachelor's,Product B,Satisfied,Detractor,1,No
R1952,2024-05-04,West,55+,Male,Bachelor's,Product A,Satisfied,Promoter,4,Yes
R1953,2024-02-04,South,25-34,Female,Bachelor's,Product B,Very Satisfied,Passive,8,Maybe
R1954,2024-05-21,East,55+,Male,Bachelor's,Product D,Very Dissatisfied,Promoter,4,Yes
R1955,2024-05-06,East,25-34,Female,High School,Product B,Dissatisfied,Detractor,1,Yes
R1956,2024-03-27,West,35-44,Male,High School,Product A,Very Satisfied,Passive,8,Maybe
R1957,2024-05-03,South,35-44,Male,High School,Product B,Very Satisfied,Detractor,3,Yes
R1958,2024-04-02,North,25-34,Female,Master's,Product C,Neutral,Detractor,6,Yes
R1959,2024-01-11,Central,25-34,Female,Master's,Product D,Neutral,Detractor,7,Yes
R1960,2024-03-26,Central,45-54,Female,Bachelor's,Product B,Neutral,Promoter,1,Maybe
R1961,2024-04-11,West,45-54,Female,Master's,Product A,Neutral,Passive,8,Maybe
R1962,2024-06-04,West,18-24,Non-binary,Bachelor's,Product A,Very Satisfied,Passive,3,Yes
R1963,2024-05-15,South,55+,Female,Bachelor's,Product A,Very Satisfied,Promoter,3,No
R1964,2024-02-15,Central,18-24,Male,PhD,Product E,Very Satisfied,Promoter,9,Yes
R1965,2024-01-04,Central,45-54,Male,Bachelor's,Product C,Very Satisfied,Promoter,5,Yes
R1966,2024-02-26,North,55+,Female,Bachelor's,Product A,Satisfied,Passive,10,Yes
R1967,2024-03-24,West,25-34,Female,Bachelor's,Product A,Satisfied,Passive,7,Yes
R1968,2024-01-29,East,55+,Male,Bachelor's,Product E,Satisfied,Passive,4,Yes
R1969,2024-02-20,South,45-54,Female,High School,Product B,Neutral,Promoter,7,Maybe
R1970,2024-06-22,West,55+,Female,High School,Product C,Neutral,Promoter,1,Yes
R1971,2024-02-04,West,55+,Female,Bachelor's,Product B,Very Satisfied,Passive,6,Yes
R1972,2024-03-10,South,35-44,Male,Bachelor's,Product D,Satisfied,Promoter,8,No
R1973,2024-05-25,South,55+,Male,Bachelor's,Product B,Very Dissatisfied,Promoter,4,Yes
R1974,2024-03-15,West,55+,Female,High School,Product D,Very Dissatisfied,Passive,9,No
R1975,2024-03-29,South,55+,Female,Bachelor's,Product A,Very Dissatisfied,Passive,8,Yes
R1976,2024-03-03,East,45-54,Male,Bachelor's,Product A,Dissatisfied,Detractor,5,Yes
R1977,2024-05-19,East,45-54,Female,Bachelor's,Product D,Very Satisfied,Passive,5,Maybe
R1978,2024-02-25,South,35-44,Male,Master's,Product E,Very Satisfied,Detractor,10,Maybe
R1979,2024-04-29,North,45-54,Female,Master's,Product C,Satisfied,Promoter,4,Yes
R1980,2024-01-24,East,45-54,Male,High School,Product B,Satisfied,Promoter,7,Yes
R1981,2024-04-30,South,55+,Male,High School,Product B,Satisfied,Detractor,8,Yes
R1982,2024-06-06,South,25-34,Female,Master's,Product D,Very Satisfied,Promoter,1,Yes
R1983,2024-01-18,West,18-24,Female,High School,Product E,Dissatisfied,Passive,9,Yes
R1984,2024-03-08,North,25-34,Female,High School,Product A,Very Dissatisfied,Promoter,4,No
R1985,2024-01-16,South,45-54,Male,Master's,Product B,Satisfied,Passive,9,Maybe
R1986,2024-03-23,Central,35-44,Female,PhD,Product A,Satisfied,Promoter,7,Yes
R1987,2024-02-29,Central,55+,Male,Bachelor's,Product D,Neutral,Detractor,9,No
R1988,2024-02-08,Central,18-24,Female,Master's,Product D,Very Satisfied,Passive,7,Yes
R1989,2024-03-25,Central,18-24,Male,Bachelor's,Product B,Neutral,Passive,7,Yes
R1990,2024-01-22,Central,35-44,Female,Master's,Product B,Neutral,Promoter,3,Maybe
R1991,2024-04-21,South,55+,Female,Bachelor's,Product A,Satisfied,Passive,5,Yes
R1992,2024-01-04,North,55+,Female,High School,Product A,Satisfied,Passive,2,No
R1993,2024-05-06,North,18-24,Female,Bachelor's,Product C,Satisfied,Promoter,9,No
R1994,2024-01-13,North,55+,Male,Master's,Product B,Satisfied,Promoter,10,Yes
R1995,2024-01-20,East,45-54,Female,Bachelor's,Product C,Satisfied,Passive,6,Yes
R1996,2024-02-18,Central,25-34,Male,Bachelor's,Product C,Very Satisfied,Passive,2,Yes
R1997,2024-06-04,North,55+,Female,PhD,Product A,Satisfied,Passive,9,Yes
R1998,2024-03-19,South,55+,Female,PhD,Product B,Dissatisfied,Passive,2,Maybe
R1999,2024-01-19,North,55+,Female,Bachelor's,Product A,Very Satisfied,Detractor,5,Maybe
